id,SalePrice
2865,141803.76666666666
2866,138105.3
2867,95010.34666666666
2868,112480.83333333333
2869,125327.45333333334
2870,160927.52666666667
2871,109393.03333333334
2872,62166.05333333334
2873,106239.22666666667
2874,141460.56
2875,117373.7
2876,156486.82666666666
2877,143262.74666666667
2878,167660.77333333335
2879,145963.49333333335
2880,104749.38666666667
2881,156676.36666666667
2882,160733.66666666666
2883,166338.24666666667
2884,178049.15333333332
2885,187385.91333333333
2886,191511.6
2887,103208.54666666666
2888,130248.16666666667
2889,63677.7
2890,87780.86
2891,133677.39333333334
2892,61489.88
2893,112797.68666666666
2894,65887.11333333333
2895,319170.20666666667
2896,292182.0333333333
2897,196794.18666666668
2898,147254.85333333333
2899,232639.86666666667
2900,156368.48
2901,178860.26666666666
2902,180888.59333333332
2903,345545.2133333333
2904,349008.91333333333
2905,115613.93333333333
2906,196933.91333333333
2907,118280.13333333333
2908,128001.93333333333
2909,146970.26666666666
2910,82769.33333333333
2911,86334.40666666666
2912,150543.91333333333
2913,89673.84666666666
2914,84417.33333333333
2915,84772.0
2916,86342.81333333334
2917,148456.56
2918,112324.26666666666
2919,227287.04
